year,Austria,Belgium,Denmark,Finland,France,Germany (or West Germany),Norway,Sweden,England and Wales,Russia,Australia,New Zealand,Jamaica, Chile,China,Japan,Sri Lanka,Egypt,Philippines,Mauritius
1749,,,,,,,33,33.8,,,,,,,,,,,,
1750,,,,,,,30.6,36.4,,,,,,,,,,,,
1751,,,,44.3,,,35,38.7,,,,,,,,,,,,
1752,,,,44.7,,,33.5,35.9,,,,,,,,,,,,
1753,,,,44.1,,,34.8,36.1,,,,,,,,,,,,
1754,,,,46.4,,,35.3,37.2,,,,,,,,,,,,
1755,,,,46.9,,,33.5,37.5,,,,,,,,,,,,
1756,,,,45.8,,,36.1,36.1,,,,,,,,,,,,
1757,,,,43.3,,,34.5,32.6,,,,,,,,,,,,
1758,,,,42.3,,,33.6,33.4,,,,,,,,,,,,
1759,,,,44.5,,,32.3,33.6,,,,,,,,,,,,
1760,,,,46.6,,,35,35.7,,,,,,,,,,,,
1761,,,,45.8,,,35.9,34.8,,,,,,,,,,,,
1762,,,,41.3,,,35.8,35.1,,,,,,,,,,,,
1763,,,,43,,,34.5,35,,,,,,,,,,,,
1764,,,,45.7,,,35.8,34.7,,,,,,,,,,,,
1765,,,,42.9,,,34.5,33.4,,,,,,,,,,,,
1766,,,,41.5,,,34,33.8,,,,,,,,,,,,
1767,,,,40.7,,,35.1,35.4,,,,,,,,,,,,
1768,,,,42.9,,,32.8,33.6,,,,,,,,,,,,
1769,,,,42.4,,,33.7,33.1,,,,,,,,,,,,
1770,,,,40.9,,,32.1,33,,,,,,,,,,,,
1771,,,,38,,,31.6,32.2,,,,,,,,,,,,
1772,,,,37.6,,,28.2,28.9,,,,,,,,,,,,
1773,,,,37.9,,,25,25.5,,,,,,,,,,,,
1774,,,,40.3,,,28.3,34.5,,,,,,,,,,,,
1775,,,,40.4,,,33.8,35.6,,,,,,,,,,,,
1776,,,,39,,,28.8,32.9,,,,,,,,,,,,
1777,,,,40.1,,,31.3,33,,,,,,,,,,,,
1778,,,,42.7,,,31.2,34.8,,,,,,,,,,,,
1779,,,,43.2,,,31.5,36.7,,,,,,,,,,,,
1780,,,,41.2,,,32.4,35.7,,,,,,,,,,,,
1781,,,,37.7,,,31.4,33.5,,,,,,,,,,,,
1782,,,,41.7,,,30.9,32.1,,,,,,,,,,,,
1783,,,,40,,,27.6,30.3,,,,,,,,,,,,
1784,,,,42.7,,,30.5,31.5,,,,,,,,,,,,
1785,,,,39.8,,,28.9,31.4,,,,,,,,,,,,
1786,,,,39.9,,,30.6,32.9,,,,,,,,,,,,
1787,,,,40.4,,,29.2,31.5,,,,,,,,,,,,
1788,,,,36.1,,,30.7,33.9,,,,,,,,,,,,
1789,,,,34.2,,,30.6,32,,,,,,,,,,,,
1790,,,,37,,,32,30.5,,,,,,,,,,,,
1791,,,,36,,,32.7,32.6,,,,,,,,,,,,
1792,,,,42.2,,,34.7,36.6,,,,,,,,,,,,
1793,,,,43.8,,,34.1,34.4,,,,,,,,,,,,
1794,,,,41.4,,,33.7,33.8,,,,,,,,,,,,
1795,,,,42.1,,,32.3,32,,,,,,,,,,,,
1796,,,,39.7,,,31.5,34.7,,,,,,,,,,,,
1797,,,,41.2,,,32.7,34.8,,,,,,,,,,,,
1798,,,,38.6,,,32.3,33.7,,,,,,,,,,,,
1799,,,,38.7,,,32.5,32,,,,,,,,,,,,
1800,,,29.9,37.6,,,,28.7,,,,,,,,,,,,
1801,,,31.1,39.6,32.9,,22.7,30,,,,,,,,,,,,
1802,,,32.2,39.2,33,,27.6,31.7,,,,,,,,,,,,
1803,,,33.1,35.6,32.5,,28.9,31.4,,,,,,,,,,,,
1804,,,32.2,39.1,31.3,,27.7,31.9,,,,,,,,,,,,
1805,,,32.8,38.4,31.6,,29.2,31.7,,,,,,,,,,,,
1806,,,30.2,35.7,31.4,,29.6,30.8,,,,,,,,,,,,
1807,,,31,36.2,31.8,,29,31.2,,,,,,,,,,,,
1808,,,30.6,30.4,31.3,,26.9,30.4,,,,,,,,,,,,
1809,,,29.3,28.6,32,,22.2,26.7,,,,,,,,,,,,
1810,,,30.3,40.5,31.8,,26.3,33,,,,,,,,,,,,
1811,,,30.5,36.4,31.6,,26.7,35.3,,,,,,,,,,,,
1812,,,29.8,38.9,30.1,,29.1,33.6,,,,,,,,,,,,
1813,,,29.1,35.6,30.5,,25.6,29.7,,,,,,,,,,,,
1814,,,30.4,36.7,33.9,,24.2,31.2,,,,,,,,,,,,
1815,,,34.1,37.5,32.5,,29.9,34.8,,,,,,,,,,,,
