decade,Methane,Nitrous oxide
341,618.7,262
342,618.6,262.1
343,618.6,262.2
344,618.6,262.2
345,618.7,262.3
346,618.7,262.4
347,618.7,262.5
348,618.7,262.5
349,618.8,262.6
350,618.8,262.7
351,618.9,262.8
352,619,262.9
353,619,263
354,619.1,263
355,619.2,263.1
356,619.3,263.2
357,619.5,263.3
358,619.6,263.4
359,619.7,263.4
360,619.9,263.5
361,620,263.6
362,620.2,263.6
363,620.3,263.7
364,620.5,263.8
365,620.7,263.8
366,620.9,263.9
367,621.1,263.9
368,621.3,264
369,621.5,264
370,621.7,264.1
371,622,264.1
372,622.2,264.1
373,622.5,264.2
374,622.7,264.2
375,623,264.2
376,623.2,264.2
377,623.5,264.3
378,623.8,264.3
379,624,264.3
380,624.3,264.3
381,624.6,264.3
382,624.9,264.3
383,625.2,264.3
384,625.5,264.3
385,625.8,264.3
386,626.1,264.3
387,626.4,264.3
388,626.7,264.3
389,627,264.3
390,627.3,264.3
391,627.6,264.3
392,627.9,264.3
393,628.2,264.3
394,628.5,264.3
395,628.8,264.3
396,629.1,264.3
397,629.4,264.2
398,629.7,264.2
399,630,264.2
400,630.3,264.2
401,630.6,264.2
402,630.9,264.1
403,631.2,264.1
404,631.4,264.1
405,631.7,264.1
406,632,264
407,632.3,264
408,632.5,264
409,632.8,264
410,633,263.9
411,633.3,263.9
412,633.5,263.9
413,633.7,263.9
414,634,263.8
415,634.2,263.8
416,634.4,263.8
417,634.6,263.8
418,634.8,263.7
419,635,263.7
420,635.1,263.7
421,635.3,263.7
422,635.5,263.6
423,635.6,263.6
424,635.7,263.6
425,635.9,263.6
426,636,263.5
427,636.1,263.5
428,636.2,263.5
429,636.2,263.5
430,636.3,263.5
431,636.4,263.5
432,636.4,263.4
433,636.4,263.4
434,636.5,263.4
435,636.5,263.4
436,636.5,263.4
437,636.5,263.4
438,636.5,263.4
439,636.5,263.4
440,636.5,263.4
441,636.5,263.4
442,636.5,263.3
443,636.6,263.3
444,636.6,263.3
445,636.6,263.3
446,636.6,263.3
447,636.7,263.3
448,636.7,263.3
449,636.8,263.3
450,636.9,263.3
451,637,263.3
452,637.1,263.3
453,637.2,263.3
454,637.3,263.3
455,637.5,263.3
456,637.7,263.3
457,637.9,263.3
458,638.1,263.2
459,638.4,263.2
460,638.6,263.2
461,638.9,263.2
462,639.3,263.2
463,639.6,263.2
464,640,263.2
465,640.5,263.2
466,640.9,263.2
467,641.4,263.1
468,641.9,263.1
469,642.4,263.1
470,642.9,263.1
471,643.4,263.1
472,644,263
473,644.6,263
474,645.2,263
475,645.8,263
476,646.4,262.9
477,647,262.9
478,647.6,262.9
479,648.2,262.9
480,648.9,262.8
481,649.5,262.8
482,650.1,262.7
483,650.8,262.7
484,651.4,262.7
485,652,262.6
486,652.6,262.6
487,653.2,262.5
488,653.8,262.5
489,654.4,262.4
490,655,262.4
491,655.5,262.3
492,656,262.3
493,656.6,262.2
494,657.1,262.1
495,657.5,262.1
496,658,262
497,658.4,261.9
498,658.8,261.8
499,659.2,261.8
500,659.5,261.7
501,659.8,261.6
502,660.1,261.5
503,660.3,261.4
504,660.5,261.3
505,660.7,261.2
506,660.9,261.1
507,661,261.1
508,661.1,261
509,661.2,260.9
510,661.2,260.8
511,661.3,260.7
512,661.3,260.6
513,661.3,260.5
514,661.2,260.4
515,661.2,260.3
516,661.1,260.3
517,661,260.2
518,660.9,260.1
519,660.8,260.1
520,660.7,260
521,660.5,260
522,660.4,259.9
523,660.2,259.9
524,660,259.8
525,659.9,259.8
526,659.7,259.8
527,659.5,259.8
528,659.3,259.8
529,659.1,259.8
530,658.9,259.8
531,658.7,259.8
532,658.5,259.9
533,658.3,259.9
534,658.1,260
535,657.8,260.1
536,657.7,260.1
537,657.5,260.2
538,657.3,260.3
539,657.1,260.5
540,656.9,260.6
541,656.7,260.7
542,656.6,260.9
543,656.4,261.1
544,656.3,261.2
545,656.1,261.4
546,656,261.6
547,655.8,261.7
548,655.7,261.9
549,655.5,262.1
550,655.4,262.3
551,655.3,262.5
552,655.1,262.7
553,655,262.8
554,654.9,263
555,654.7,263.2
556,654.6,263.4
557,654.5,263.5
558,654.3,263.7
559,654.2,263.9
560,654.1,264
561,653.9,264.1
562,653.8,264.3
563,653.7,264.4
564,653.5,264.5
565,653.4,264.5
566,653.2,264.6
567,653.1,264.7
568,652.9,264.7
569,652.7,264.7
570,652.6,264.7
571,652.4,264.7
572,652.2,264.7
573,652,264.6
574,651.8,264.6
575,651.6,264.5
576,651.4,264.3
577,651.2,264.2
578,650.9,264.1
579,650.7,263.9
580,650.4,263.8
581,650.2,263.6
582,649.9,263.4
583,649.7,263.2
584,649.4,263.1
585,649.1,262.9
586,648.8,262.7
587,648.5,262.5
588,648.2,262.3
589,647.9,262.1
590,647.6,261.9
591,647.3,261.8
592,646.9,261.6
593,646.6,261.5
594,646.2,261.3
595,645.9,261.2
596,645.5,261.1
597,645.1,261
598,644.7,260.9
599,644.4,260.8
600,644,260.8
601,643.6,260.7
602,643.1,260.7
603,642.7,260.7
604,642.3,260.7
605,641.9,260.7
606,641.5,260.7
607,641.1,260.7
608,640.7,260.7
609,640.3,260.8
610,639.9,260.8
611,639.5,260.9
612,639.1,260.9
613,638.7,261
614,638.3,261
615,637.9,261.1
616,637.5,261.2
617,637.2,261.3
618,636.8,261.3
619,636.5,261.4
620,636.2,261.5
621,635.9,261.6
622,635.6,261.7
623,635.3,261.7
624,635.1,261.8
625,634.8,261.9
626,634.6,262
627,634.4,262
628,634.2,262.1
629,634,262.2
630,633.9,262.2
631,633.8,262.3
632,633.7,262.3
633,633.6,262.3
634,633.6,262.4
635,633.6,262.4
636,633.6,262.4
637,633.6,262.4
638,633.7,262.4
639,633.7,262.4
640,633.8,262.4
641,634,262.3
642,634.1,262.3
643,634.2,262.3
644,634.4,262.3
645,634.6,262.2
646,634.8,262.2
647,635,262.2
648,635.3,262.1
649,635.5,262.1
650,635.8,262
651,636,262
652,636.3,261.9
653,636.6,261.9
654,636.9,261.8
655,637.2,261.8
656,637.6,261.7
657,637.9,261.7
658,638.2,261.6
659,638.5,261.6
660,638.9,261.5
661,639.2,261.5
662,639.6,261.4
663,639.9,261.4
664,640.3,261.3
665,640.6,261.3
666,641,261.3
667,641.3,261.2
668,641.7,261.2
669,642,261.2
670,642.4,261.2
671,642.7,261.1
672,643,261.1
673,643.4,261.1
674,643.7,261.1
675,644,261.1
676,644.3,261.1
677,644.6,261.1
678,644.9,261.1
679,645.2,261.1
680,645.5,261.2
681,645.8,261.2
682,646.1,261.2
683,646.3,261.2
684,646.6,261.3
685,646.9,261.3
686,647.1,261.3
687,647.3,261.4
688,647.6,261.4
689,647.8,261.5
690,648,261.5
691,648.2,261.6
692,648.5,261.6
693,648.6,261.7
694,648.8,261.7
695,649,261.8
696,649.2,261.9
697,649.3,261.9
698,649.5,262
699,649.6,262.1
700,649.8,262.1
701,649.9,262.2
702,650,262.3
703,650.1,262.4
704,650.2,262.4
705,650.3,262.5
706,650.4,262.6
707,650.4,262.7
708,650.5,262.8
709,650.5,262.9
710,650.6,263
711,650.6,263.1
712,650.6,263.2
713,650.7,263.3
714,650.7,263.4
715,650.7,263.5
716,650.7,263.6
717,650.6,263.7
718,650.6,263.8
719,650.6,263.9
720,650.6,264
721,650.5,264.1
722,650.5,264.2
723,650.4,264.3
724,650.3,264.4
725,650.3,264.5
726,650.2,264.6
727,650.1,264.8
728,650,264.9
729,649.9,265
730,649.8,265.1
731,649.7,265.2
732,649.5,265.3
733,649.4,265.4
734,649.3,265.5
735,649.2,265.7
736,649,265.8
737,648.9,265.9
738,648.7,266
739,648.6,266.1
740,648.4,266.2
741,648.2,266.4
742,648.1,266.5
743,647.9,266.6
744,647.7,266.7
745,647.5,266.8
746,647.3,266.9
747,647.2,267
748,647,267.2
749,646.8,267.3
750,646.6,267.4
751,646.4,267.5
752,646.2,267.6
753,646,267.7
754,645.8,267.8
755,645.6,267.9
756,645.4,268
757,645.2,268.1
758,645,268.2
759,644.7,268.3
760,644.5,268.4
761,644.3,268.5
762,644.1,268.6
763,643.9,268.7
764,643.7,268.8
765,643.5,268.9
766,643.3,269
767,643.1,269.1
768,642.9,269.2
769,642.7,269.3
770,642.5,269.3
771,642.3,269.4
772,642.1,269.5
773,641.9,269.6
774,641.7,269.7
775,641.6,269.7
776,641.4,269.8
777,641.3,269.9
778,641.1,269.9
779,641,270
780,640.9,270.1
781,640.8,270.1
782,640.7,270.2
783,640.7,270.2
784,640.6,270.3
785,640.6,270.3
786,640.5,270.4
787,640.5,270.4
788,640.6,270.5
789,640.6,270.5
790,640.7,270.5
791,640.7,270.6
792,640.8,270.6
793,641,270.6
794,641.1,270.6
795,641.3,270.7
796,641.5,270.7
797,641.7,270.7
798,642,270.7
799,642.3,270.7
800,642.6,270.7
801,642.9,270.7
802,643.3,270.7
803,643.7,270.7
804,644.1,270.7
805,644.6,270.6
806,645,270.6
807,645.5,270.6
808,646,270.6
809,646.5,270.6
810,647.1,270.5
811,647.6,270.5
812,648.2,270.5
813,648.7,270.4
814,649.3,270.4
815,649.8,270.4
816,650.4,270.3
817,651,270.3
818,651.5,270.2
819,652.1,270.2
820,652.6,270.1
821,653.1,270.1
822,653.7,270.1
823,654.2,270
824,654.7,270
825,655.1,269.9
826,655.6,269.9
827,656,269.8
828,656.4,269.8
829,656.8,269.7
830,657.2,269.7
831,657.5,269.7
832,657.8,269.6
833,658,269.6
834,658.3,269.5
835,658.5,269.5
836,658.6,269.5
837,658.8,269.4
838,658.9,269.4
839,659,269.4
840,659.1,269.4
841,659.2,269.3
842,659.2,269.3
843,659.2,269.3
844,659.2,269.3
845,659.2,269.3
846,659.1,269.3
847,659,269.2
848,659,269.2
849,658.9,269.2
850,658.7,269.2
851,658.6,269.3
852,658.5,269.3
853,658.3,269.3
854,658.1,269.3
855,658,269.3
856,657.8,269.4
857,657.6,269.4
858,657.4,269.4
859,657.2,269.5
860,656.9,269.5
861,656.7,269.6
862,656.5,269.6
863,656.2,269.7
864,656,269.8
865,655.7,269.8
866,655.5,269.9
867,655.2,270
868,655,270
869,654.7,270.1
870,654.4,270.2
871,654.2,270.3
872,653.9,270.4
873,653.6,270.4
874,653.3,270.5
875,653.1,270.6
876,652.8,270.7
877,652.5,270.8
878,652.2,270.9
879,652,270.9
880,651.7,271
881,651.4,271.1
882,651.1,271.2
883,650.8,271.3
884,650.6,271.4
885,650.3,271.4
886,650,271.5
887,649.8,271.6
888,649.5,271.6
889,649.3,271.7
890,649,271.8
891,648.8,271.8
892,648.5,271.9
893,648.3,271.9
894,648,272
895,647.8,272
896,647.6,272.1
897,647.4,272.1
898,647.2,272.1
899,647,272.1
900,646.8,272.1
901,646.6,272.2
902,646.4,272.2
903,646.3,272.2
904,646.1,272.2
905,646,272.1
906,645.8,272.1
907,645.7,272.1
908,645.6,272.1
909,645.5,272.1
910,645.4,272
911,645.3,272
912,645.2,272
913,645.1,271.9
914,645,271.9
915,645,271.8
916,644.9,271.8
917,644.9,271.7
918,644.8,271.6
919,644.8,271.6
920,644.8,271.5
921,644.8,271.4
922,644.8,271.4
923,644.8,271.3
924,644.8,271.2
925,644.8,271.1
926,644.8,271
927,644.9,270.9
928,644.9,270.9
929,645,270.8
930,645.1,270.7
931,645.2,270.6
932,645.3,270.5
933,645.4,270.4
934,645.5,270.3
935,645.6,270.2
936,645.7,270.1
937,645.9,270
938,646,269.9
939,646.2,269.8
940,646.4,269.7
941,646.5,269.6
942,646.7,269.4
943,646.9,269.3
944,647.1,269.2
945,647.4,269.1
946,647.6,269
947,647.8,268.9
948,648.1,268.8
949,648.4,268.7
950,648.6,268.6
951,648.9,268.5
952,649.2,268.4
953,649.5,268.3
954,649.8,268.2
955,650,268
956,650.3,267.9
957,650.6,267.8
958,650.9,267.7
959,651.2,267.6
960,651.5,267.5
961,651.8,267.4
962,652.1,267.3
963,652.4,267.3
964,652.6,267.2
965,652.9,267.1
966,653.2,267
967,653.4,266.9
968,653.7,266.8
969,653.9,266.7
970,654.1,266.7
971,654.4,266.6
972,654.6,266.5
973,654.8,266.4
974,655,266.4
975,655.2,266.3
976,655.4,266.2
977,655.6,266.2
978,655.7,266.1
979,655.9,266.1
980,656.1,266
981,656.3,266
982,656.5,265.9
983,656.7,265.9
984,656.9,265.8
985,657.2,265.8
986,657.4,265.7
987,657.6,265.7
988,657.9,265.6
989,658.2,265.6
990,658.5,265.6
991,658.8,265.5
992,659.1,265.5
993,659.4,265.5
994,659.8,265.5
995,660.2,265.4
996,660.6,265.4
997,661,265.4
998,661.4,265.4
999,661.9,265.4
1000,662.4,265.3
1001,663,265.3
1002,663.5,265.3
1003,664.1,265.3
1004,664.8,265.3
1005,665.4,265.3
1006,666.1,265.3
1007,666.9,265.3
1008,667.6,265.3
1009,668.4,265.3
1010,669.2,265.3
1011,670.1,265.3
1012,670.9,265.3
1013,671.7,265.3
1014,672.5,265.3
1015,673.3,265.3
1016,674.1,265.3
1017,674.9,265.3
1018,675.6,265.3
1019,676.3,265.3
1020,677,265.4
1021,677.6,265.4
1022,678.1,265.4
1023,678.6,265.4
1024,679,265.4
1025,679.4,265.4
1026,679.6,265.5
1027,679.8,265.5
1028,679.9,265.5
1029,679.9,265.5
1030,679.9,265.6
1031,679.8,265.6
1032,679.6,265.6
1033,679.4,265.6
1034,679.1,265.7
1035,678.8,265.7
1036,678.5,265.7
1037,678.2,265.7
1038,677.8,265.8
1039,677.4,265.8
1040,677.1,265.8
1041,676.7,265.9
1042,676.3,265.9
1043,675.9,265.9
1044,675.6,266
1045,675.2,266
1046,674.8,266.1
1047,674.5,266.1
1048,674.1,266.1
1049,673.8,266.2
1050,673.5,266.2
1051,673.2,266.2
1052,672.9,266.3
1053,672.6,266.3
1054,672.4,266.4
1055,672.2,266.4
1056,672,266.4
1057,671.9,266.5
1058,671.8,266.5
1059,671.7,266.6
1060,671.6,266.6
1061,671.6,266.6
1062,671.6,266.7
1063,671.7,266.7
1064,671.8,266.8
1065,671.9,266.8
1066,672,266.9
1067,672.1,266.9
1068,672.3,266.9
1069,672.5,267
1070,672.7,267
1071,672.9,267.1
1072,673.1,267.1
1073,673.4,267.2
1074,673.6,267.2
1075,673.8,267.2
1076,674.1,267.3
1077,674.3,267.3
1078,674.6,267.4
1079,674.8,267.4
1080,675,267.4
1081,675.2,267.5
1082,675.4,267.5
1083,675.6,267.6
1084,675.8,267.6
1085,675.9,267.6
1086,676.1,267.7
1087,676.2,267.7
1088,676.3,267.8
1089,676.3,267.8
1090,676.4,267.8
1091,676.4,267.9
1092,676.4,267.9
1093,676.3,267.9
1094,676.3,268
1095,676.2,268
1096,676.2,268
1097,676.1,268.1
1098,676.1,268.1
1099,676,268.1
1100,675.9,268.2
1101,675.9,268.2
1102,675.9,268.2
1103,675.9,268.2
1104,675.9,268.3
1105,675.9,268.3
1106,675.9,268.3
1107,676,268.3
1108,676.2,268.4
1109,676.3,268.4
1110,676.5,268.4
1111,676.7,268.4
1112,676.9,268.4
1113,677.1,268.5
1114,677.4,268.5
1115,677.7,268.5
1116,678,268.5
1117,678.3,268.5
1118,678.6,268.5
1119,679,268.5
1120,679.3,268.6
1121,679.7,268.6
1122,680.1,268.6
1123,680.5,268.6
1124,680.8,268.6
1125,681.2,268.6
1126,681.6,268.6
1127,682,268.6
1128,682.4,268.6
1129,682.8,268.6
1130,683.2,268.6
1131,683.6,268.6
1132,683.9,268.6
1133,684.3,268.6
1134,684.7,268.6
1135,685,268.6
1136,685.3,268.6
1137,685.6,268.6
1138,685.9,268.6
1139,686.2,268.6
1140,686.5,268.6
1141,686.7,268.6
1142,686.9,268.6
1143,687.1,268.6
1144,687.3,268.6
1145,687.5,268.6
1146,687.7,268.6
1147,687.8,268.6
1148,688,268.6
1149,688.1,268.6
1150,688.2,268.6
1151,688.3,268.6
1152,688.4,268.6
1153,688.4,268.6
1154,688.5,268.6
1155,688.5,268.5
1156,688.6,268.5
1157,688.6,268.5
1158,688.6,268.5
1159,688.6,268.5
1160,688.6,268.5
1161,688.6,268.5
1162,688.6,268.5
1163,688.6,268.4
1164,688.5,268.4
1165,688.5,268.4
1166,688.4,268.4
1167,688.4,268.4
1168,688.3,268.4
1169,688.2,268.4
1170,688.1,268.3
1171,688,268.3
1172,687.9,268.3
1173,687.8,268.3
1174,687.7,268.3
1175,687.6,268.3
1176,687.5,268.3
1177,687.3,268.2
1178,687.2,268.2
1179,687,268.2
1180,686.8,268.2
1181,686.7,268.2
1182,686.5,268.2
1183,686.3,268.1
1184,686.1,268.1
1185,685.9,268.1
1186,685.6,268.1
1187,685.4,268.1
1188,685.2,268
1189,684.9,268
1190,684.7,268
1191,684.4,268
1192,684.2,268
1193,683.9,268
1194,683.6,267.9
1195,683.3,267.9
1196,683,267.9
1197,682.7,267.9
1198,682.4,267.9
1199,682,267.8
1200,681.7,267.8
1201,681.3,267.8
1202,680.9,267.8
1203,680.5,267.8
1204,680,267.8
1205,679.6,267.7
1206,679.1,267.7
1207,678.6,267.7
1208,678.1,267.7
1209,677.5,267.7
1210,676.9,267.7
1211,676.3,267.6
1212,675.6,267.6
1213,675,267.6
1214,674.3,267.6
1215,673.6,267.6
1216,672.9,267.6
1217,672.2,267.5
1218,671.5,267.5
1219,670.8,267.5
1220,670.1,267.5
1221,669.3,267.5
1222,668.6,267.5
1223,667.9,267.5
1224,667.3,267.5
1225,666.6,267.4
1226,665.9,267.4
1227,665.3,267.4
1228,664.7,267.4
1229,664.1,267.4
1230,663.5,267.4
1231,663,267.4
1232,662.5,267.4
1233,662,267.4
1234,661.6,267.4
1235,661.2,267.4
1236,660.9,267.4
1237,660.6,267.4
1238,660.4,267.4
1239,660.2,267.4
1240,660,267.4
1241,660,267.4
1242,660,267.4
1243,660,267.4
1244,660.1,267.4
1245,660.3,267.4
1246,660.6,267.4
1247,660.9,267.4
1248,661.3,267.4
1249,661.8,267.4
1250,662.4,267.5
1251,663,267.5
1252,663.7,267.5
1253,664.4,267.5
1254,665.2,267.5
1255,666,267.5
1256,666.9,267.6
1257,667.8,267.6
1258,668.7,267.6
1259,669.6,267.6
1260,670.6,267.7
1261,671.6,267.7
1262,672.6,267.7
1263,673.6,267.8
1264,674.6,267.8
1265,675.6,267.8
1266,676.5,267.9
1267,677.5,267.9
1268,678.5,267.9
1269,679.5,268
1270,680.4,268
1271,681.3,268
1272,682.2,268.1
1273,683.1,268.1
1274,684,268.2
1275,684.8,268.2
1276,685.6,268.3
1277,686.3,268.3
1278,687,268.3
1279,687.6,268.4
1280,688.2,268.4
1281,688.8,268.5
1282,689.3,268.5
1283,689.8,268.6
1284,690.2,268.6
1285,690.6,268.6
1286,691,268.7
1287,691.3,268.7
1288,691.6,268.8
1289,691.8,268.8
1290,692,268.9
1291,692.1,268.9
1292,692.2,269
1293,692.3,269
1294,692.3,269
1295,692.3,269.1
1296,692.3,269.1
1297,692.2,269.2
1298,692,269.2
1299,691.8,269.2
1300,691.6,269.3
1301,691.4,269.3
1302,691.1,269.3
1303,690.7,269.4
1304,690.4,269.4
1305,690,269.4
1306,689.5,269.5
1307,689,269.5
1308,688.5,269.5
1309,687.9,269.6
1310,687.3,269.6
1311,686.7,269.6
1312,686,269.6
1313,685.3,269.7
1314,684.6,269.7
1315,683.9,269.7
1316,683.2,269.7
1317,682.5,269.7
1318,681.7,269.7
1319,681,269.7
1320,680.2,269.7
1321,679.5,269.8
1322,678.7,269.8
1323,678,269.8
1324,677.3,269.8
1325,676.6,269.8
1326,676,269.7
1327,675.3,269.7
1328,674.7,269.7
1329,674.1,269.7
1330,673.6,269.7
1331,673,269.7
1332,672.6,269.7
1333,672.1,269.6
1334,671.8,269.6
1335,671.4,269.6
1336,671.1,269.6
1337,670.8,269.5
1338,670.5,269.5
1339,670.3,269.4
1340,670,269.4
1341,669.8,269.4
1342,669.6,269.3
1343,669.5,269.3
1344,669.3,269.2
1345,669.1,269.2
1346,669,269.1
1347,668.8,269.1
1348,668.7,269
1349,668.5,269
1350,668.4,268.9
1351,668.2,268.9
1352,668.1,268.8
1353,667.9,268.7
1354,667.8,268.7
1355,667.6,268.6
1356,667.6,268.6
1357,667.5,268.5
1358,667.6,268.4
1359,667.7,268.4
1360,667.8,268.3
1361,668.1,268.3
1362,668.4,268.2
1363,668.7,268.1
1364,669.1,268.1
1365,669.6,268
1366,670,267.9
1367,670.5,267.9
1368,671.1,267.8
1369,671.6,267.7
1370,672.2,267.7
1371,672.8,267.6
1372,673.3,267.5
1373,673.9,267.5
1374,674.5,267.4
1375,675.1,267.4
1376,675.6,267.3
1377,676.1,267.2
1378,676.6,267.2
1379,677,267.1
1380,677.5,267.1
1381,677.8,267
1382,678.1,266.9
1383,678.4,266.9
1384,678.6,266.8
1385,678.7,266.8
1386,678.7,266.7
1387,678.7,266.7
1388,678.6,266.6
1389,678.4,266.6
1390,678.1,266.6
1391,677.7,266.5
1392,677.2,266.5
1393,676.5,266.4
1394,675.8,266.4
1395,675.1,266.4
1396,674.2,266.3
1397,673.4,266.3
1398,672.5,266.3
1399,671.5,266.3
1400,670.6,266.2
1401,669.7,266.2
1402,668.9,266.2
1403,668,266.2
1404,667.3,266.2
1405,666.6,266.2
1406,666,266.2
