X,Y,CountryCode
9,82,840
9,81,840
9,80,840
9,79,840
9,78,840
10,94,840
10,93,840
10,92,840
10,91,840
10,90,840
10,89,840
10,88,840
10,87,840
10,86,840
10,85,840
10,84,840
10,83,840
10,82,840
10,81,840
10,80,840
10,79,840
10,78,840
11,94,840
11,93,840
11,92,840
11,91,840
11,90,840
11,89,840
11,88,840
11,87,840
11,86,840
11,85,840
11,84,840
11,83,840
11,82,840
11,81,840
11,80,840
11,79,840
11,78,840
12,94,840
12,93,840
12,92,840
12,91,840
12,90,840
12,89,840
12,88,840
12,87,840
12,86,840
12,85,840
12,84,840
12,83,840
12,82,840
12,81,840
12,80,840
12,79,840
12,78,840
13,94,840
13,93,840
13,92,840
13,91,840
13,90,840
13,89,840
13,88,840
13,87,840
13,86,840
13,85,840
13,84,840
13,83,840
13,82,840
13,81,840
13,80,840
13,79,840
13,78,840
14,94,840
14,93,840
14,92,840
14,91,840
14,90,840
14,89,840
14,88,840
14,87,840
14,86,840
14,85,840
14,84,840
14,83,840
14,82,840
14,81,840
14,80,840
14,79,840
14,78,840
15,94,840
15,93,840
15,92,840
15,91,840
15,90,840
15,89,840
15,88,840
15,87,840
15,86,840
15,85,840
15,84,840
15,83,840
15,82,840
15,81,840
15,80,840
15,79,840
15,78,840
15,77,840
16,94,840
16,93,840
16,92,840
16,91,840
16,90,840
16,89,840
16,88,840
16,87,840
16,86,840
16,85,840
16,84,840
16,83,840
16,82,840
16,81,840
16,80,840
16,79,840
16,78,840
16,77,840
16,76,840
16,75,840
17,94,840
17,93,840
17,92,840
17,91,840
17,90,840
17,89,840
17,88,840
17,87,840
17,86,840
17,85,840
17,84,840
17,83,840
17,82,840
17,81,840
17,80,840
17,79,840
17,78,840
17,77,840
17,76,840
17,75,840
18,94,840
18,93,840
18,92,840
18,91,840
18,90,840
18,89,840
18,88,840
18,87,840
18,86,840
18,85,840
18,84,840
18,83,840
18,82,840
18,81,840
18,80,840
18,79,840
18,78,840
18,77,840
18,76,840
18,75,840
19,94,840
19,93,840
19,92,840
19,91,840
19,90,840
19,89,840
19,88,840
19,87,840
19,86,840
19,85,840
19,84,840
19,83,840
19,82,840
19,81,840
19,80,840
19,79,840
19,78,840
19,77,840
19,76,840
19,75,840
19,74,840
20,94,840
20,93,840
20,92,840
20,91,840
20,90,840
20,89,840
20,88,840
20,87,840
20,86,840
20,85,840
20,84,840
20,83,840
20,82,840
20,81,840
20,80,840
20,79,840
20,78,840
20,77,840
20,76,840
20,75,840
20,74,840
20,73,840
21,94,840
21,93,840
21,92,840
21,91,840
21,90,840
21,89,840
21,88,840
21,87,840
21,86,840
21,85,840
21,84,840
21,83,840
21,82,840
21,81,840
21,80,840
21,79,840
21,78,840
21,77,840
21,76,840
21,75,840
21,74,840
21,73,840
21,72,840
22,94,840
22,93,840
22,92,840
22,91,840
22,90,840
22,89,840
22,88,840
22,87,840
22,86,840
22,85,840
22,84,840
22,83,840
22,82,840
22,81,840
22,80,840
22,79,840
22,78,840
22,77,840
22,76,840
22,75,840
22,74,840
22,73,840
23,94,840
23,93,840
23,92,840
23,91,840
23,90,840
23,89,840
23,88,840
23,87,840
23,86,840
23,85,840
23,84,840
23,83,840
23,82,840
23,81,840
23,80,840
23,79,840
23,78,840
23,77,840
23,76,840
23,75,840
24,94,840
24,93,840
24,92,840
24,91,840
24,90,840
24,89,840
24,88,840
24,87,840
24,86,840
24,85,840
24,84,840
24,83,840
24,82,840
24,81,840
24,80,840
24,79,840
24,78,840
24,77,840
24,76,840
25,94,840
25,93,840
25,92,840
25,91,840
25,90,840
25,89,840
25,88,840
25,87,840
25,86,840
25,85,840
25,84,840
25,83,840
25,82,840
25,81,840
25,80,840
25,79,840
25,78,840
25,77,840
25,76,840
26,93,840
26,92,840
26,91,840
26,90,840
26,89,840
26,88,840
26,87,840
26,86,840
26,85,840
26,84,840
26,83,840
26,82,840
26,81,840
26,80,840
26,79,840
26,78,840
26,77,840
26,76,840
27,92,840
27,91,840
27,90,840
27,89,840
27,88,840
27,87,840
27,86,840
27,85,840
27,84,840
27,83,840
27,82,840
27,81,840
27,80,840
27,79,840
27,78,840
27,77,840
27,76,840
28,91,840
28,90,840
28,89,840
28,88,840
28,87,840
28,86,840
28,85,840
28,84,840
28,83,840
28,82,840
28,81,840
28,80,840
28,79,840
28,78,840
28,77,840
28,76,840
29,91,840
29,87,840
29,86,840
29,85,840
29,84,840
29,83,840
29,82,840
29,81,840
29,80,840
29,79,840
29,78,840
29,77,840
29,76,840
30,89,840
30,88,840
30,87,840
30,86,840
30,85,840
30,84,840
30,83,840
30,82,840
30,81,840
30,80,840
30,79,840
30,78,840
30,77,840
30,76,840
31,91,840
31,90,840
31,89,840
31,88,840
31,87,840
31,86,840
31,85,840
31,84,840
31,83,840
31,82,840
31,81,840
31,80,840
31,79,840
31,78,840
31,77,840
31,76,840
31,75,840
32,89,840
32,88,840
32,87,840
32,86,840
32,85,840
32,84,840
32,83,840
32,82,840
32,81,840
32,80,840
32,79,840
32,78,840
32,77,840
32,76,840
32,75,840
32,74,840
32,73,840
33,88,840
33,86,840
33,85,840
33,84,840
33,83,840
33,82,840
33,81,840
33,80,840
33,79,840
33,78,840
33,77,840
33,76,840
33,75,840
33,74,840
33,73,840
33,72,840
34,87,840
34,86,840
34,85,840
34,84,840
34,83,840
34,82,840
34,81,840
34,80,840
34,79,840
34,78,840
34,77,840
35,87,840
35,86,840
35,85,840
35,84,840
35,83,840
35,82,840
35,81,840
35,80,840
35,79,840
35,78,840
36,88,840
36,87,840
36,86,840
36,85,840
36,84,840
36,83,840
36,82,840
36,81,840
36,80,840
36,79,840
37,88,840
37,87,840
37,86,840
37,85,840
37,84,840
37,83,840
37,82,840
37,81,840
37,80,840
38,89,840
38,88,840
38,87,840
38,86,840
38,85,840
38,84,840
38,83,840
39,91,840
39,90,840
39,89,840
39,88,840
39,87,840
39,86,840
40,91,840
40,90,840
40,89,840
40,88,840
40,87,840
41,91,840
41,90,840
41,89,840
42,92,840
42,91,840
42,90,840
43,93,840
43,92,840
43,91,840
44,93,840
44,92,840
1,95,124
2,95,124
3,95,124
4,95,124
5,95,124
6,95,124
7,95,124
8,95,124
9,95,124
10,95,124
11,95,124
12,95,124
13,95,124
14,95,124
15,95,124
16,95,124
17,95,124
18,95,124
19,95,124
20,95,124
21,95,124
22,95,124
23,95,124
24,95,124
25,95,124
26,95,124
26,94,124
27,95,124
27,94,124
28,95,124
28,94,124
29,95,124
29,94,124
29,92,124
30,94,124
30,92,124
31,94,124
31,93,124
31,92,124
32,93,124
32,92,124
33,93,124
33,92,124
33,91,124
34,93,124
34,92,124
34,91,124
34,90,124
34,89,124
35,93,124
35,92,124
35,91,124
35,90,124
35,89,124
36,92,124
36,91,124
36,90,124
36,89,124
37,92,124
37,91,124
37,90,124
37,89,124
38,92,124
38,91,124
38,90,124
39,93,124
39,92,124
40,93,124
40,92,124
41,93,124
41,92,124
42,94,124
42,93,124
43,94,124
44,94,124
6,77,484
6,76,484
6,75,484
7,77,484
7,76,484
7,75,484
7,74,484
7,73,484
7,72,484
8,77,484
8,74,484
8,73,484
8,72,484
8,71,484
8,70,484
9,77,484
9,76,484
9,75,484
9,71,484
9,70,484
9,69,484
9,68,484
10,77,484
10,76,484
10,75,484
10,74,484
10,73,484
10,69,484
10,68,484
10,67,484
11,77,484
11,76,484
11,75,484
11,74,484
11,73,484
11,72,484
11,71,484
11,67,484
11,66,484
12,77,484
12,76,484
12,75,484
12,74,484
12,73,484
12,72,484
12,71,484
12,70,484
12,69,484
13,77,484
13,76,484
13,75,484
13,74,484
13,73,484
13,72,484
13,71,484
13,70,484
13,69,484
13,68,484
13,67,484
13,66,484
14,77,484
14,76,484
14,75,484
14,74,484
14,73,484
14,72,484
14,71,484
14,70,484
14,69,484
14,68,484
14,67,484
14,66,484
14,65,484
14,64,484
15,76,484
15,75,484
15,74,484
15,73,484
15,72,484
15,71,484
15,70,484
15,69,484
15,68,484
15,67,484
15,66,484
15,65,484
15,64,484
15,63,484
16,74,484
16,73,484
16,72,484
16,71,484
16,70,484
16,69,484
16,68,484
16,67,484
16,66,484
16,65,484
16,64,484
16,63,484
16,62,484
17,74,484
17,73,484
17,72,484
17,71,484
17,70,484
17,69,484
17,68,484
17,67,484
17,66,484
17,65,484
17,64,484
17,63,484
17,62,484
17,61,484
18,74,484
18,73,484
18,72,484
18,71,484
18,70,484
18,69,484
18,68,484
18,67,484
18,66,484
18,65,484
18,64,484
18,63,484
18,62,484
18,61,484
18,60,484
19,73,484
19,72,484
19,71,484
19,70,484
19,69,484
19,68,484
19,67,484
19,66,484
19,65,484
19,64,484
19,63,484
19,62,484
19,61,484
19,60,484
20,72,484
20,71,484
20,70,484
20,69,484
20,68,484
20,67,484
20,66,484
20,65,484
20,64,484
20,63,484
20,62,484
20,61,484
20,60,484
20,59,484
21,71,484
21,70,484
21,69,484
21,68,484
21,67,484
21,66,484
21,65,484
21,64,484
21,63,484
21,62,484
21,61,484
21,60,484
21,59,484
21,58,484
22,69,484
22,68,484
22,67,484
22,66,484
22,65,484
22,64,484
22,63,484
22,62,484
22,61,484
22,60,484
22,59,484
22,58,484
23,68,484
23,67,484
23,66,484
23,65,484
23,64,484
23,63,484
23,62,484
23,61,484
23,60,484
23,59,484
23,58,484
24,66,484
24,65,484
24,64,484
24,63,484
24,62,484
24,61,484
24,60,484
24,59,484
24,58,484
25,65,484
25,64,484
25,63,484
25,62,484
25,61,484
25,60,484
25,59,484
25,58,484
26,63,484
26,62,484
26,61,484
26,60,484
26,59,484
26,58,484
27,62,484
27,61,484
27,60,484
27,59,484
27,58,484
27,57,484
28,61,484
28,60,484
28,59,484
28,58,484
28,57,484
29,61,484
29,60,484
29,59,484
29,58,484
29,57,484
30,64,484
30,63,484
30,62,484
30,61,484
30,60,484
30,59,484
30,58,484
30,57,484
31,64,484
31,63,484
31,62,484
31,61,484
31,60,484
32,65,484
32,64,484
32,63,484
32,60,484
33,66,484
33,65,484
33,64,484
33,63,484
34,66,484
34,65,484
34,64,484
34,63,484
35,66,484
35,65,484
35,64,484
30,56,320
30,55,320
31,59,320
31,58,320
31,57,320
31,56,320
31,55,320
32,62,320
32,61,320
32,59,320
32,58,320
32,57,320
32,56,320
33,62,320
33,61,320
33,60,320
33,59,320
33,58,320
33,57,320
34,62,320
34,61,320
34,60,320
34,59,320
35,63,320
35,62,320
35,61,320
35,60,320
35,59,320
36,63,320
36,62,320
36,61,320
36,60,320
37,61,320
38,61,320
34,58,222
34,57,222
35,58,222
35,57,222
36,59,222
36,58,222
36,57,222
37,58,222
37,57,222
38,58,222
38,57,222
39,58,222
39,57,222
36,75,192
37,75,192
38,75,192
38,74,192
39,75,192
39,74,192
40,75,192
40,74,192
41,75,192
41,74,192
42,75,192
42,74,192
42,72,192
43,75,192
43,74,192
43,73,192
43,72,192
44,74,192
44,73,192
44,72,192
45,73,192
45,72,192
46,72,192
36,64,84
37,60,340
37,59,340
38,60,340
38,59,340
39,61,340
39,60,340
39,59,340
40,61,340
40,60,340
40,59,340
40,58,340
40,57,340
41,61,340
41,60,340
41,59,340
41,58,340
42,61,340
43,61,340
44,61,340
39,67,388
40,68,388
40,67,388
41,68,388
41,67,388
42,68,388
40,78,44
41,57,558
42,60,558
42,59,558
42,58,558
42,57,558
43,60,558
43,59,558
43,58,558
43,57,558
44,60,558
44,59,558
44,58,558
45,60,558
44,57,188
44,56,188
45,57,188
45,56,188
45,55,188
46,57,188
46,56,188
46,55,188
47,56,188
47,55,188
48,55,591
48,54,591
49,54,591
49,53,591
50,54,591
50,53,591
51,53,591
52,53,591
49,71,332
49,70,332
50,75,332
50,71,332
50,70,332
51,75,332
51,73,332
51,71,332
51,70,332
52,75,332
52,73,332
52,71,332
53,75,332
53,74,332
53,73,332
53,72,332
53,71,332
54,75,332
54,74,332
54,73,332
54,72,332
54,71,332
51,46,170
52,49,170
52,48,170
52,47,170
52,46,170
53,52,170
53,51,170
53,50,170
53,49,170
53,48,170
53,47,170
53,46,170
53,45,170
54,52,170
54,51,170
54,50,170
54,49,170
54,48,170
54,47,170
54,46,170
54,45,170
55,53,170
55,52,170
55,51,170
55,50,170
55,49,170
55,48,170
55,47,170
55,46,170
55,45,170
55,44,170
56,54,170
56,53,170
56,52,170
56,51,170
56,50,170
56,49,170
56,48,170
56,47,170
56,46,170
56,45,170
56,44,170
57,54,170
57,53,170
57,52,170
57,51,170
57,50,170
57,49,170
57,48,170
57,47,170
57,46,170
57,45,170
57,44,170
57,43,170
57,42,170
58,55,170
58,54,170
58,53,170
58,52,170
58,51,170
58,50,170
58,49,170
58,48,170
58,47,170
58,46,170
58,45,170
58,44,170
58,43,170
58,42,170
59,55,170
59,50,170
59,49,170
59,48,170
59,47,170
59,46,170
59,45,170
59,44,170
59,43,170
59,42,170
60,49,170
60,48,170
60,47,170
60,46,170
60,45,170
60,44,170
60,43,170
60,42,170
60,41,170
61,49,170
61,48,170
61,47,170
61,46,170
61,45,170
61,44,170
62,49,170
62,48,170
62,47,170
62,46,170
62,45,170
51,45,218
51,41,218
52,45,218
52,44,218
52,43,218
52,42,218
52,41,218
52,40,218
52,38,218
53,44,218
53,43,218
53,42,218
53,41,218
53,40,218
53,39,218
53,38,218
53,37,218
54,44,218
54,43,218
54,42,218
54,41,218
54,40,218
54,39,218
54,38,218
54,37,218
55,43,218
55,42,218
55,41,218
55,40,218
55,39,218
56,43,218
56,42,218
56,41,218
56,40,218
51,36,604
52,37,604
52,36,604
52,35,604
53,36,604
53,35,604
53,34,604
54,36,604
54,35,604
54,34,604
54,33,604
55,38,604
55,37,604
55,36,604
55,35,604
55,34,604
55,33,604
55,32,604
55,31,604
56,39,604
56,38,604
56,37,604
56,36,604
56,35,604
56,34,604
56,33,604
56,32,604
56,31,604
56,30,604
57,41,604
57,40,604
57,39,604
57,38,604
57,37,604
57,36,604
57,35,604
57,34,604
57,33,604
57,32,604
57,31,604
57,30,604
58,41,604
58,40,604
58,39,604
58,34,604
58,33,604
58,32,604
58,31,604
58,30,604
58,29,604
58,28,604
59,41,604
59,40,604
59,33,604
59,32,604
59,31,604
59,30,604
59,29,604
59,28,604
60,32,604
60,31,604
60,30,604
60,29,604
60,28,604
61,32,604
55,75,214
55,74,214
55,73,214
55,72,214
55,71,214
56,75,214
56,74,214
56,73,214
56,72,214
56,71,214
57,75,214
57,74,214
57,73,214
57,72,214
58,75,214
58,74,214
58,73,214
58,72,214
59,73,214
59,72,214
60,73,214
60,72,214
57,58,533
58,38,76
58,37,76
58,36,76
58,35,76
59,39,76
59,38,76
59,37,76
59,36,76
59,35,76
59,34,76
60,40,76
60,39,76
60,38,76
60,37,76
60,36,76
60,35,76
60,34,76
60,33,76
61,43,76
61,42,76
61,41,76
61,40,76
61,39,76
61,38,76
61,37,76
61,36,76
61,35,76
61,34,76
61,33,76
62,44,76
62,43,76
62,42,76
62,41,76
62,40,76
62,39,76
62,38,76
62,37,76
62,36,76
62,35,76
62,34,76
62,33,76
63,44,76
63,43,76
63,42,76
63,41,76
63,40,76
63,39,76
63,38,76
63,37,76
63,36,76
63,35,76
63,34,76
63,33,76
64,44,76
64,43,76
64,42,76
64,41,76
64,40,76
64,39,76
64,38,76
64,37,76
64,36,76
64,35,76
64,34,76
64,33,76
64,32,76
65,44,76
65,43,76
65,42,76
65,41,76
65,40,76
65,39,76
65,38,76
65,37,76
65,36,76
65,35,76
65,34,76
65,33,76
65,32,76
66,48,76
66,47,76
66,46,76
66,45,76
66,44,76
66,43,76
66,42,76
66,41,76
66,40,76
66,39,76
66,38,76
66,37,76
66,36,76
66,35,76
66,34,76
66,33,76
66,32,76
66,31,76
66,30,76
67,49,76
67,48,76
67,47,76
67,46,76
67,45,76
67,44,76
67,43,76
67,42,76
67,41,76
67,40,76
67,39,76
67,38,76
67,37,76
67,36,76
67,35,76
67,34,76
67,33,76
67,32,76
67,31,76
67,30,76
67,29,76
67,28,76
67,27,76
68,49,76
68,48,76
68,47,76
68,46,76
68,45,76
68,44,76
68,43,76
68,42,76
68,41,76
68,40,76
68,39,76
68,38,76
68,37,76
68,36,76
68,35,76
68,34,76
68,33,76
68,32,76
68,31,76
68,30,76
68,29,76
68,28,76
68,27,76
68,23,76
69,51,76
69,50,76
69,49,76
69,48,76
69,47,76
69,46,76
69,45,76
69,44,76
69,43,76
69,42,76
69,41,76
69,40,76
69,39,76
69,38,76
69,37,76
69,36,76
69,35,76
69,34,76
69,33,76
69,32,76
69,31,76
69,30,76
69,29,76
69,28,76
69,27,76
69,26,76
69,25,76
69,24,76
70,51,76
70,50,76
70,49,76
70,48,76
70,47,76
70,46,76
70,45,76
70,44,76
70,43,76
70,42,76
70,41,76
70,40,76
70,39,76
70,38,76
70,37,76
70,36,76
70,35,76
70,34,76
70,33,76
70,32,76
70,31,76
70,30,76
70,29,76
70,28,76
70,27,76
70,26,76
70,25,76
71,51,76
71,50,76
71,49,76
71,48,76
71,47,76
71,46,76
71,45,76
71,44,76
71,43,76
71,42,76
71,41,76
71,40,76
71,39,76
71,38,76
71,37,76
71,36,76
71,35,76
71,34,76
71,33,76
71,32,76
71,31,76
71,30,76
71,29,76
71,28,76
71,27,76
72,50,76
72,49,76
72,48,76
72,47,76
72,46,76
72,45,76
72,44,76
72,43,76
72,42,76
72,41,76
72,40,76
72,39,76
72,38,76
72,37,76
72,36,76
72,35,76
72,34,76
72,33,76
72,32,76
72,31,76
72,30,76
72,29,76
72,28,76
72,27,76
73,50,76
73,49,76
73,48,76
73,47,76
73,46,76
73,45,76
73,44,76
73,43,76
73,42,76
73,41,76
73,40,76
73,39,76
73,38,76
73,37,76
73,36,76
73,35,76
73,34,76
73,33,76
73,32,76
73,31,76
73,30,76
73,29,76
73,28,76
74,49,76
74,48,76
74,47,76
74,46,76
74,45,76
74,44,76
74,43,76
74,42,76
74,41,76
74,40,76
74,39,76
74,38,76
74,37,76
74,36,76
74,35,76
74,34,76
74,33,76
74,32,76
74,31,76
74,30,76
74,29,76
75,48,76
75,47,76
75,46,76
75,45,76
75,44,76
75,43,76
75,42,76
75,41,76
75,40,76
75,39,76
75,38,76
75,37,76
75,36,76
75,35,76
75,34,76
75,33,76
75,32,76
75,31,76
75,30,76
76,48,76
76,47,76
76,46,76
76,45,76
76,44,76
76,43,76
76,42,76
76,41,76
76,40,76
76,39,76
76,38,76
76,37,76
76,36,76
76,35,76
76,34,76
76,33,76
76,32,76
76,31,76
77,47,76
77,46,76
77,45,76
77,44,76
77,43,76
77,42,76
77,41,76
77,40,76
77,39,76
77,38,76
77,37,76
77,36,76
77,35,76
77,34,76
77,33,76
77,32,76
77,31,76
78,47,76
78,46,76
78,45,76
78,44,76
78,43,76
78,42,76
78,41,76
78,40,76
78,39,76
78,38,76
78,37,76
78,36,76
78,35,76
78,34,76
78,33,76
78,32,76
79,46,76
79,45,76
79,44,76
79,43,76
79,42,76
79,41,76
79,40,76
79,39,76
79,38,76
79,37,76
79,36,76
79,35,76
79,34,76
79,33,76
80,46,76
80,45,76
80,44,76
80,43,76
80,42,76
80,41,76
80,40,76
80,39,76
80,38,76
80,37,76
80,36,76
80,35,76
80,34,76
81,45,76
81,44,76
81,43,76
81,42,76
81,41,76
81,40,76
81,39,76
81,38,76
81,37,76
81,36,76
81,35,76
82,44,76
82,43,76
82,42,76
82,41,76
82,40,76
82,39,76
82,38,76
82,37,76
83,43,76
83,42,76
83,41,76
83,40,76
83,39,76
83,38,76
84,43,76
84,42,76
84,41,76
84,40,76
85,43,76
85,42,76
85,41,76
59,58,531
59,54,862
59,53,862
59,52,862
59,51,862
60,55,862
60,54,862
60,53,862
60,52,862
60,51,862
60,50,862
61,53,862
61,52,862
61,51,862
61,50,862
62,55,862
62,54,862
62,53,862
62,52,862
62,51,862
62,50,862
63,55,862
63,54,862
63,53,862
63,52,862
63,51,862
63,50,862
63,49,862
63,48,862
63,47,862
63,46,862
63,45,862
64,54,862
64,53,862
64,52,862
64,51,862
64,50,862
64,49,862
64,48,862
64,47,862
64,46,862
64,45,862
65,54,862
65,53,862
65,52,862
65,51,862
65,50,862
65,49,862
65,48,862
65,47,862
65,46,862
65,45,862
66,54,862
66,53,862
66,52,862
66,51,862
66,50,862
66,49,862
67,54,862
67,53,862
67,52,862
67,51,862
67,50,862
68,53,862
68,52,862
68,51,862
68,50,862
59,27,152
59,26,152
59,25,152
59,24,152
59,23,152
59,22,152
59,21,152
59,20,152
59,19,152
59,18,152
59,17,152
59,16,152
59,15,152
59,14,152
59,13,152
60,27,152
60,26,152
60,25,152
60,24,152
60,23,152
60,22,152
60,21,152
60,20,152
60,14,152
60,13,152
60,12,152
60,11,152
60,10,152
61,11,152
61,10,152
61,9,152
62,9,152
62,8,152
62,7,152
63,8,152
63,7,152
60,19,32
60,18,32
60,17,32
60,16,32
60,15,32
61,26,32
61,25,32
61,24,32
61,23,32
61,22,32
61,21,32
61,20,32
61,19,32
61,18,32
61,17,32
61,16,32
61,15,32
61,14,32
61,13,32
61,12,32
62,27,32
62,26,32
62,25,32
62,24,32
62,23,32
62,22,32
62,21,32
62,20,32
62,19,32
62,18,32
62,17,32
62,16,32
62,15,32
62,14,32
62,13,32
62,12,32
62,11,32
62,10,32
63,27,32
63,26,32
63,25,32
63,24,32
63,23,32
63,22,32
63,21,32
63,20,32
63,19,32
63,18,32
63,17,32
63,16,32
63,15,32
63,14,32
63,13,32
63,12,32
63,11,32
63,10,32
63,9,32
64,26,32
64,25,32
64,24,32
64,23,32
64,22,32
64,21,32
64,20,32
64,19,32
64,18,32
64,17,32
64,16,32
64,15,32
64,14,32
64,13,32
64,9,32
65,25,32
65,24,32
65,23,32
65,22,32
65,21,32
65,20,32
65,19,32
65,18,32
65,14,32
66,25,32
66,24,32
66,23,32
66,22,32
66,21,32
66,20,32
66,19,32
67,19,32
61,31,68
61,30,68
61,29,68
61,28,68
61,27,68
62,32,68
62,31,68
62,30,68
62,29,68
62,28,68
63,32,68
63,31,68
63,30,68
63,29,68
63,28,68
64,31,68
64,30,68
64,29,68
65,31,68
65,30,68
65,29,68
66,29,68
62,73,630
62,72,630
63,73,630
63,72,630
64,73,630
64,72,630
65,73,630
64,28,600
64,27,600
65,28,600
65,27,600
65,26,600
66,28,600
66,27,600
66,26,600
67,26,600
67,25,600
67,24,600
68,26,600
68,25,600
68,24,600
67,73,659
67,59,780
67,58,780
68,60,780
67,23,858
67,22,858
67,21,858
68,22,858
68,21,858
69,22,858
69,21,858
69,72,28
69,62,670
69,53,328
69,52,328
70,70,312
70,68,212
70,66,474
70,64,662
70,60,308
70,52,740
71,62,52
72,51,254
97,133,304
100,130,352
104,117,372
105,120,372
105,119,372
105,118,372
105,117,372
106,119,372
106,118,372
106,117,372
107,119,372
104,83,724
106,82,724
108,93,724
108,83,724
108,82,724
109,94,724
109,93,724
110,94,724
110,93,724
111,94,724
111,93,724
111,92,724
111,91,724
111,90,724
111,89,724
111,88,724
111,87,724
111,86,724
112,94,724
112,93,724
112,92,724
112,91,724
112,90,724
112,89,724
112,88,724
112,87,724
112,86,724
113,94,724
113,93,724
113,92,724
113,91,724
113,90,724
113,89,724
113,88,724
113,87,724
113,86,724
113,85,724
114,94,724
114,93,724
114,92,724
114,91,724
114,90,724
114,89,724
114,88,724
114,87,724
114,86,724
114,85,724
115,95,724
115,94,724
115,93,724
115,92,724
115,91,724
115,90,724
115,89,724
115,88,724
115,87,724
115,86,724
116,95,724
116,94,724
116,93,724
116,92,724
116,91,724
116,90,724
116,89,724
116,88,724
116,87,724
116,86,724
117,95,724
117,94,724
117,93,724
117,92,724
117,91,724
117,90,724
117,89,724
117,88,724
117,87,724
118,95,724
118,94,724
118,93,724
118,92,724
118,91,724
118,90,724
118,89,724
118,88,724
119,95,724
119,94,724
119,93,724
119,92,724
119,91,724
120,94,724
120,93,724
121,90,724
121,89,724
106,121,826
106,120,826
107,121,826
107,120,826
107,108,826
108,113,826
108,112,826
108,109,826
108,108,826
109,125,826
109,124,826
109,121,826
109,120,826
109,116,826
109,115,826
109,114,826
109,113,826
109,112,826
109,109,826
109,108,826
110,128,826
110,127,826
110,126,826
110,125,826
110,124,826
110,123,826
110,122,826
110,121,826
110,120,826
110,116,826
110,115,826
110,114,826
110,113,826
110,112,826
110,111,826
110,110,826
110,109,826
111,129,826
111,128,826
111,127,826
111,126,826
111,125,826
111,124,826
111,123,826
111,122,826
111,121,826
111,120,826
111,119,826
111,116,826
111,115,826
111,114,826
111,113,826
111,112,826
111,111,826
111,110,826
112,129,826
112,128,826
112,127,826
112,126,826
112,125,826
112,124,826
112,123,826
112,122,826
112,121,826
112,120,826
112,119,826
112,118,826
112,117,826
112,116,826
112,115,826
112,114,826
112,113,826
112,112,826
112,111,826
112,110,826
113,130,826
113,129,826
113,126,826
113,125,826
113,124,826
113,122,826
113,121,826
113,120,826
113,119,826
113,118,826
113,117,826
113,116,826
113,115,826
113,114,826
113,113,826
113,112,826
113,111,826
113,110,826
114,130,826
114,126,826
114,125,826
114,120,826
114,119,826
114,118,826
114,117,826
114,116,826
114,115,826
114,114,826
114,113,826
114,112,826
114,111,826
114,110,826
114,109,826
115,117,826
115,116,826
115,115,826
115,114,826
115,113,826
115,112,826
115,111,826
115,110,826
115,109,826
116,114,826
116,113,826
116,112,826
116,111,826
116,109,826
117,113,826
117,112,826
107,88,620
108,92,620
108,91,620
108,90,620
108,89,620
108,88,620
108,87,620
108,86,620
109,92,620
109,91,620
109,90,620
109,89,620
109,88,620
109,87,620
109,86,620
110,92,620
110,91,620
110,90,620
110,89,620
110,88,620
110,87,620
109,132,234
112,107,826
115,106,250
116,106,250
116,105,250
116,104,250
117,106,250
117,105,250
117,104,250
117,98,250
117,97,250
117,96,250
118,107,250
118,106,250
118,105,250
118,104,250
118,103,250
118,102,250
118,101,250
118,100,250
118,99,250
118,98,250
118,97,250
118,96,250
119,108,250
119,107,250
119,106,250
119,105,250
119,104,250
119,103,250
119,102,250
119,101,250
119,100,250
119,99,250
119,98,250
119,97,250
119,96,250
120,108,250
120,107,250
120,106,250
120,105,250
120,104,250
120,103,250
120,102,250
120,101,250
120,100,250
120,99,250
120,98,250
120,97,250
120,96,250
120,95,250
121,109,250
121,108,250
121,107,250
121,106,250
121,105,250
121,104,250
121,103,250
121,102,250
121,101,250
121,100,250
121,99,250
121,98,250
121,97,250
122,110,250
122,109,250
122,108,250
122,107,250
122,106,250
122,105,250
122,104,250
122,103,250
122,102,250
122,101,250
122,100,250
122,99,250
122,98,250
122,97,250
123,109,250
123,108,250
123,107,250
123,106,250
123,105,250
123,104,250
123,103,250
123,102,250
123,101,250
123,100,250
123,99,250
123,98,250
123,97,250
123,96,250
124,107,250
124,106,250
124,105,250
124,104,250
124,103,250
124,102,250
124,101,250
124,100,250
124,99,250
124,98,250
124,97,250
124,96,250
125,107,250
125,106,250
125,105,250
125,104,250
125,103,250
125,102,250
125,101,250
125,100,250
125,99,250
125,98,250
125,97,250
125,96,250
126,106,250
126,105,250
126,104,250
126,103,250
126,102,250
126,101,250
126,98,250
126,97,250
127,106,250
127,105,250
127,104,250
127,103,250
127,93,250
128,106,250
128,105,250
128,104,250
116,96,20
123,113,528
123,112,528
124,114,528
124,113,528
124,112,528
125,117,528
125,116,528
125,115,528
125,114,528
125,113,528
125,112,528
126,117,528
126,116,528
126,115,528
126,114,528
126,113,528
126,112,528
127,118,528
127,117,528
127,116,528
127,115,528
127,114,528
127,113,528
127,112,528
128,118,528
128,117,528
128,116,528
128,115,528
128,114,528
128,113,528
128,112,528
129,118,528
129,117,528
129,116,528
123,110,56
124,111,56
124,110,56
124,109,56
124,108,56
125,111,56
125,110,56
125,109,56
125,108,56
126,111,56
126,110,56
126,109,56
126,108,56
126,107,56
127,111,56
127,110,56
